Environmental,,"=BDH($A$1, B184, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Air Quality,,"=BDH($A$1, B185, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Nitrogen Oxide Emissions,NOX_EMISSIONS,"=BDH($A$1, B186, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
VOC Emissions,VOC_EMISSIONS,"=BDH($A$1, B187, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Particulate Emissions,PARTICULATE_EMISSIONS,"=BDH($A$1, B188, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Sulphur Dioxide / Sulphur Oxide Emissions,SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,"=BDH($A$1, B189, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B190, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Climate Change,,"=BDH($A$1, B191, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Emissions Reduction Initiatives,EMISSION_REDUCTION,"=BDH($A$1, B192, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Transition Plan Claim,TRANSITION_PLAN_INDICATOR,"=BDH($A$1, B193, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Climate Change Policy,CLIMATE_CHG_POLICY,"=BDH($A$1, B194, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Climate Change Opportunities Discussed,CLIMATE_CHG_OPPORTUNITIES,"=BDH($A$1, B195, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Risks of Climate Change Discussed,CLIMATE_RISKS,"=BDH($A$1, B196, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
GHG Scope 1,GHG_SCOPE_1,"=BDH($A$1, B197, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
GHG Scope 2 Location-Based,GHG_SCOPE_2_LOCATION_BASED,"=BDH($A$1, B198, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B199, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Energy,,"=BDH($A$1, B200, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Energy Efficiency Policy,ENERGY_EFFIC_POLICY,"=BDH($A$1, B201, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Total Energy Consumption,ENERGY_CONSUMPTION,"=BDH($A$1, B202, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Electricity Used,ELECTRICITY_USED,"=BDH($A$1, B203, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Fuel Used - Natural Gas,NAT_GAS_USED,"=BDH($A$1, B204, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Fuel Used - Crude Oil/Diesel,OIL_DIESEL_USED,"=BDH($A$1, B205, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B206, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Materials & Waste,,"=BDH($A$1, B207, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Waste Reduction Policy,WASTE_REDUCTION,"=BDH($A$1, B208, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Hazardous Waste,HAZARDOUS_WASTE,"=BDH($A$1, B209, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Total Waste,TOTAL_WASTE,"=BDH($A$1, B210, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B211, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Supply Chain,,"=BDH($A$1, B212, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Environmental Supply Chain Management,ENVIRON_SUPPLY_MGT,"=BDH($A$1, B213, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B214, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Water,,"=BDH($A$1, B215, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Water Policy,WATER_POLICY,"=BDH($A$1, B216, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Total Water Withdrawal,TOTAL_WATER_WITHDRAWAL,"=BDH($A$1, B217, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Total Water Discharged,TOTAL_WATER_DISCHARGED,"=BDH($A$1, B218, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B219, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Ecological & Biodiversity Impacts,,"=BDH($A$1, B220, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Biodiversity Policy,BIODIVERSITY_POLICY,"=BDH($A$1, B221, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Adopts TNFD Recommendations,ADOPT_TNFD_RECOMMENDATIONS,"=BDH($A$1, B222, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Zero Deforestation Policy,ZERO_DEFORESTATION_POLICY,"=BDH($A$1, B223, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Board Level Oversight of Biodiversity,BOARD_LEVEL_OVERSIGHT_BIODIV,"=BDH($A$1, B224, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Executive Level Oversight of Biodiversity,EXEC_LEVEL_OVERSIGHT_BIODIV,"=BDH($A$1, B225, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B226, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Social,,"=BDH($A$1, B227, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Community & Customers,,"=BDH($A$1, B228, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Human Rights Policy,HUMAN_RIGHTS_POLICY,"=BDH($A$1, B229, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Policy Against Child Labor,POLICY_AGAINST_CHILD_LABOR,"=BDH($A$1, B230, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Quality Assurance and Recall Policy,QUALITY_ASSURANCE_AND_RECALL_POL,"=BDH($A$1, B231, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Consumer Data Protection Policy,CONSUMER_DATA_PROTECTION_POLICY,"=BDH($A$1, B232, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Community Spending,COMMUNITY_SPENDING,"=BDH($A$1, B233, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Number of Customer Complaints,CUSTOMER_COMPLAINTS,"=BDH($A$1, B234, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B235, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Diversity,,"=BDH($A$1, B236, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Equal Opportunity Policy,EQUAL_OPPORTUNITY_POLICY,"=BDH($A$1, B237, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Gender Pay Gap Breakout,GENDER_PAY_GAP_BREAKOUT,"=BDH($A$1, B238, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Pct Women in Senior Management,PCT_WOMEN_SENIOR_MGT,"=BDH($A$1, B239, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Pct Women in Middle and or Other Management,PCT_WOMEN_IN_MID_AND_OTHER_MGMT,"=BDH($A$1, B240, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Pct Women in Workforce,PCT_WOMEN_EMPLOYEES,"=BDH($A$1, B241, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Pct Minorities in Workforce,PCT_MINORITY_EMPLOYEES,"=BDH($A$1, B242, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Pct Disabled in Workforce,PCT_DISABLED_IN_WORKFORCE,"=BDH($A$1, B243, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B244, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Ethics & Compliance,,"=BDH($A$1, B245, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Business Ethics Policy,ETHICS_POLICY,"=BDH($A$1, B246, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Anti-Bribery Ethics Policy,ANTI_BRIBERY_ETHICS_POLICY,"=BDH($A$1, B247, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B248, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Health & Safety,,"=BDH($A$1, B249, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Health and Safety Policy,HEALTH_SAFETY_POLICY,"=BDH($A$1, B250, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Fatalities - Employees,FATALITIES_EMPLOYEES,"=BDH($A$1, B251, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Lost Time Incident Rate - Employees,LOST_TIME_INCIDENT_RATE,"=BDH($A$1, B252, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B253, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Human Capital,,"=BDH($A$1, B254, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Training Policy,TRAINING_POLICY,"=BDH($A$1, B255, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Fair Remuneration Policy,FAIR_REMUNERATION_POLICY,"=BDH($A$1, B256, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Number of Employees - CSR,NUMBER_EMPLOYEES_CSR,"=BDH($A$1, B257, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Employee Turnover Pct,EMPLOYEE_TURNOVER_PCT,"=BDH($A$1, B258, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Employee Training Cost,EMPLOYEE_TRAINING_COST,"=BDH($A$1, B259, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Total Hours Spent by Firm - Employee Training,TOT_HRS_SPENT_BY_FIRM_EMP_TRAIN,"=BDH($A$1, B260, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Company Discloses Employee Engagement Score,COMP_DISCLOSES_EMP_ENG_SCORE,"=BDH($A$1, B261, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B262, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Supply Chain,,"=BDH($A$1, B263, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Social Supply Chain Management,SOCIAL_SUPPLY_CHAIN_MGMT,"=BDH($A$1, B264, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B265, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Governance,,"=BDH($A$1, B266, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Audit Risk & Oversight,,"=BDH($A$1, B267, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Years Auditor Employed,YEARS_AUDITOR_EMPLOYED,"=BDH($A$1, B268, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Size of Audit Committee,SIZE_OF_AUDIT_COMMITTEE,"=BDH($A$1, B269, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Number of Independent Directors on Audit Committee,NUM_IND_DIR_ON_AUD_CMTE,"=BDH($A$1, B270, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Audit Committee Meetings,AUDIT_COMMITTEE_MEETINGS,"=BDH($A$1, B271, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Audit Committee Meeting Attendance Percentage,AUDIT_COMMITTEE_MTG_ATTEND_PCT,"=BDH($A$1, B272, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B273, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Board Composition,,"=BDH($A$1, B274, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Company Conducts Board Evaluations,COMPANY_CONDUCTS_BRD_EVALUATIONS,"=BDH($A$1, B275, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Board Size,BOARD_SIZE,"=BDH($A$1, B276, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Number of Executives / Company Managers,NUM_EXECUTIVES_COMP_MANAGERS,"=BDH($A$1, B277, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Number of Non Executive Directors on Board,NUM_OF_NONEXEC_DIR_ON_BRD,"=BDH($A$1, B278, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Number of Board Meetings for the Year,BOARD_MEETINGS_PER_YR,"=BDH($A$1, B279, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Board Meeting Attendance Pct,BOARD_MEETING_ATTENDANCE_PCT,"=BDH($A$1, B280, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B281, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Compensation,,"=BDH($A$1, B282, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Company Has Executive Share Ownership Guidelines,COMP_HAS_EXEC_SH_OWNER_GUIDELNS,"=BDH($A$1, B283, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Director Share Ownership Guidelines,DIRECTOR_SH_OWNERSHIP_GUIDELINES,"=BDH($A$1, B284, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Size of Compensation Committee,SIZE_OF_COMPENSATION_COMMITTEE,"=BDH($A$1, B285, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Num of Independent Directors on Compensation Cmte,NUM_IND_DIR_ON_CMPNSTN_CMTE,"=BDH($A$1, B286, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Number of Compensation Committee Meetings,NUM_COMPENSATION_CMTE_MTG,"=BDH($A$1, B287, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Compensation Committee Meeting Attendance %,COMPENSATION_CMTE_MTG_ATTEND_PCT,"=BDH($A$1, B288, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B289, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Diversity,,"=BDH($A$1, B290, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Number of Female Executives,NUMBER_OF_FEMALE_EXECUTIVES,"=BDH($A$1, B291, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Number of Women on Board,NUMBER_OF_WOMEN_ON_BOARD,"=BDH($A$1, B292, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Age of the Youngest Director,AGE_OF_YOUNGEST_DIRECTOR,"=BDH($A$1, B293, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Age of the Oldest Director,AGE_OF_OLDEST_DIRECTOR,"=BDH($A$1, B294, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B295, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Independence,,"=BDH($A$1, B296, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Number of Independent Directors,INDEPENDENT_DIRECTORS,"=BDH($A$1, B297, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B298, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Nominations & Governance Oversight,,"=BDH($A$1, B299, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Size of Nomination Committee,SIZE_OF_NOMINATION_COMMITTEE,"=BDH($A$1, B300, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Num of Independent Directors on Nomination Cmte,NUM_IND_DIR_ON_NOM_CMTE,"=BDH($A$1, B301, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Number of Nomination Committee Meetings,NUM_OF_NOMINATION_CMTE_MTG,"=BDH($A$1, B302, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Nomination Committee Meeting Attendance Percentage,NOMINATION_CMTE_MTG_ATTEND_PCT,"=BDH($A$1, B303, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B304, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Sustainability Governance,,"=BDH($A$1, B305, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Verification Type,VERIFICATION_TYPE,"=BDH($A$1, B306, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Employee CSR Training,EMPLOYEE_CSR_TRAINING,"=BDH($A$1, B307, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B308, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Tenure,,"=BDH($A$1, B309, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Board Duration (Years),BOARD_DURATION,"=BDH($A$1, B310, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
